TR:TCGAMGAAMC01:CellLine,TR:TCGACH574801:CellLine,TR:TCGACH574101:CellLine,TR:TCGAV1A9O901:CellLine,TR:TCGAYLA9WL01:CellLine,TR:TCGAHC774401:CellLine,TR:TCGAKKA6E001:CellLine,TR:TCGAYLA8HK01:CellLine,TR:TCGAQUA6IL01:CellLine,TR:TCGAJ4A67L01:CellLine,TR:TCGAEJ549701:CellLine,TR:TCGACH576101:CellLine,DA:ALL,TR:CDC7,TR:CDON,TR:GADD45B,TR:parent_of_TRIM281,TR:RPS6KA2,TR:RYK,TR:WNT1,TR:WNT4,TR:HMGA2,TR:MAPKAPK3,TR:parent_of_ATM1,TR:PPARA,TR:PPARD,TR:ULK2,TR:HDAC10,TR:BIRC5,TR:HIPK1,TR:KCNIP3,TR:parent_of_CASP3-1_____CASP7-1_____CASP9-1,TR:PRKCA,TR:BIRC7,TR:EIF2AK3,TR:RIPK1,TR:SF1,TR:CSNK1E,TR:GOLGA7,DV:ABL1,DV:ATM,DV:AXIN1,DV:BAK1,DV:BCL2L2,DV:CDK5,DV:CREB1,DV:CREBBP,DV:DAXX,DV:DDX3X,DV:E2F1,DV:EIF4E,DV:ESCO1,DV:FAS,DV:FUS,DV:FZD8,DV:IRS1,DV:LRP6,DV:MAP3K4,DV:NR1H2,DV:parent_of_FUS1,DV:parent_of_HRAS1_____NRAS1,DV:PRKAB1,DV:PSIP1,DV:RNF111,DV:TRIM28,DV:BAX,DV:BID,DV:CASP3,DV:DIABLO,DV:EIF4G2,DV:HSPB2,DV:ILK,DV:parent_of_AKT11_____AKT21_____AKT31,DV:PPP1R1B
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1,0,0,0,0,0,0,0,0,0,0,0,10,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4857761416219345,0.08944584837890988,1,0.6479002965661732,0.44561593548160233,0.21186375373583988,1,1,0.9926393066008601,0,0.4071993898235554,1,0,0.6371167293724509,0.6845809184523712,0.5970251895893443,0.6135957652317566,1,0.6390192602469826,0,0.6778472639660494,0,0.6884063803011462,0.5568962254801052,1,0.7546123148926218,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,1,0,0,0,0,0,0,0,0,0,0,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5580111516301711,0.795361395941594,0.06220742631609268,0.9838072223175507,0.11155128720298488,0.5085906566275157,0.957294577924611,0.6658373234088963,1,0.26413041399781784,0.494510245599053,0.8200223611396145,0.7058385947291617,0.6122896689642452,0.7487862733937769,0.6012286448001092,0.8362728578060592,0.4985509692999436,0.9324398220295649,0.5993474023934867,0.6518751822288531,0.14459613820181982,0.8305565676736115,0.24079960718066973,0.3980565800313561,1,0.7043979033510831,0.9743901464046476,0.5098875746433337,0.5949288322617035,0.4522592714143856,0.7750051317694558,0.7750051317694558,0.7750051317694558,0.8328650702092124
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,1,0,0,0,0,0,0,0,0,0,10,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.3732749223083886,0.28317734562065433,0.3707745143914324,0.9729967291952442,0,0.4810611020820465,0.5648335229395389,0.8368302022701994,0.4169250559424662,0.546099249529347,0.39631933100165356,0.6820479836518611,0.4590585695137175,0.3183060648497924,0.6120421535996216,0.40172116640909494,0.22763332124261668,0.1936249566711689,0.35051212835303536,0.690117520820279,0.6233126313109478,0.11324833945929556,0.3045864060585875,0.6742606573353044,0.6820479836518611,0.22787706589143733,1,0.7847912379446815,1,1,0,NA,0.35604440820987215,0.35604440820987215,0.04205013613815727
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0.01378749130414149,1,NA,0.3959316740869349,0.5887687040003429,0.8585178273707865,0.5334269160628302,0.5676517846812652,0,0.5,NA,0.8117731956948733,0.0637365986760381,0,NA,NA,1,NA,0.5075658902014636,0.01378749130414149,NA,0,1,NA,NA,0.3627496618544913,0.3959316740869349,0.40707116953162575,0.4426769608888983,NA,NA,0.14505234162198283,0.07989069103397267,0.07330629075950452,0.25823012825811476
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,1,0,0,0,0,0,0,0,10,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0.4713977569309738,0.5789742668751418,0.4190190088380993,0.5678797959998996,0.3934335422730439,0.557127620476923,1,0.35262089465627544,NA,1,0.47233750100523997,0.46608346104682263,NA,0.5647796165454947,0,0.23062053568082594,0.6320484276764875,0.27827128422697045,0.6596427975104666,0.4713977569309738,0,0.3768001702153365,0.644818369377506,1,0.4190190088380993,0,0.5678797959998996,0.6018933774884389,0.18346018340615164,0,1,0.7287171111397347,1,1,0.6977843187750321
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,1,0,0,0,0,0,0,10,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0.5760480900675953,NA,0.555858948986869,0.516941531280353,0.4229516828043169,0.2832475046444597,0.7636986002617702,1,0.21381739289374,0.9392177344949135,0.09048139414117129,0.5,1,0.35356780028663237,0.23155104148250702,0.7273489881932315,0.5903966282777946,0.5903966282777946,0.5518017179344008,1,0.2118271156576541,0.9406660442323997,0.5718315693691401,0.3879872512181412,NA,0,0.516941531280353,0.41953327489551845,0.3375370399595053,0.22929630364773695,0.7241785046755186,0.8404766537476105,0.5837663271276213,1,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,1,0,0,0,0,0,10,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0.8453930897131039,0.7248405524468448,0.7232476941939088,0,1,0.8453930897131039,0.7962589567034147,0.24419163276306763,0.38358317539587916,0.3138020494446284,NA,0.17844328548956448,0.44791370908194,0.3037973176166282,0.24576591971835549,0.6491774536746112,0.7575862836814489,0.7737228571625496,0,0.6341708681048045,0.24187208991747056,0.8608402655346061,0.7023083896673219,0.642584213893751,0.7232476941939088,0,0,0,0.304305966473601,0,0.8351096106178116,0.7647139692162104,0.8974401854274563,0.6878373352309795,0.8187239422956749
0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,1,0,0,0,0,10,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.10924350821782675,0.8614221898905734,0.7731551669267194,NA,0.42875373267522826,NA,0.1058469317892738,0.7731551669267194,0.7282718532748887,0.262115795751844,0.7282718532748887,0.7731551669267194,NA,0.7405957082140804,0.7485930820348626,0.6813990734665637,0.8066454287965659,0.8569151007172195,1,0.7544643317474651,0.7705764145824565,0.3300543144085039,0.7505926536354751,0.6845813568064485,0.7731551669267194,0.5123540648037989,NA,0.5679016898013932,0.6032964936459648,NA,0.4766488777711548,0.13463038263425323,0.3517001180640425,0.07908106041362407,0.20034230611284412
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0.3700627901547012,0.3700627901547012,0.9500202170010474,0.6264608377143047,NA,0.5644692348408821,0.3700627901547012,0.3700627901547012,0.6788784408791811,0.7204643768691602,0.3700627901547012,0.2226095189160899,0.378471003543173,NA,0.554391257906365,1,0.4045804021385108,0.9939334572430509,0.07593669483474824,0.6788784408791811,0.6139339070739337,0.6198544167452902,0.2963034841575952,0.5028850716524234,0.9500202170010474,0.6788784408791811,0.48565485214181653,0.5009939455022852,0.5127186849584212,0.6518658216989477,0.41053152628427175,NA,0.21238543090501802,0.31537039101450914,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,1,0,0,10,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0.41891884195663587,0.83425624288853,0.6927625573629618,0.1702172067158312,1,0.913998537089493,0.5290839658952451,0.5479673963553456,0,NA,0.4486013278652614,NA,0.05338048775587338,0.15198920082435208,0.3142252823810482,0.27020820972215553,0.7703793840433821,0.27020820972215553,0.805122768066,NA,0.30652440810445447,0.15904725171822473,0.7042931945236918,0.7046569999708855,0.5385624640647733,0,0,0.15385435782348697,0.3899644432883466,0.31289531644888785,0.6049229854986007,0.47042109592766135,0.6052319928214973,0.6052319928214973,0.90985437145099
0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,1,0,10,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0.4205227701289158,0.8398642875020552,0.46121394870032595,0.5773598637560184,0.5550470099094569,0.46124824581615453,0.5550470099094569,0.29894419207194317,0.3300905272531731,0.5550470099094569,NA,0.29894419207194317,0.34652954954850324,0.5196580215668342,NA,0.6723852401135222,NA,NA,NA,NA,0,NA,NA,0.7129803511797413,0.5794866426570108,0.46121394870032595,0.4189259033538364,0.7859988783094392,1,0,0,0,0,0.7762339010945183
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0,0,0,0,0,0,0,0,1,10,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0.636544942723794,0.8972361627403032,0.6482062494442453,0.35976754979185105,0.7677458259412179,1,0.07622613888453839,0.6172844997410571,NA,NA,1,NA,0.2172299487473821,0.8664474769056714,NA,NA,0.9064428564994169,NA,1,1,NA,0.5719791414270794,0.8103321431346634,NA,NA,0,0.35976754979185105,0.2210990553257219,0.4484689298505044,0.3559344871230388,0.6485261663147961,0.38777578114721833,0.6200561546152651,0.6200561546152651,1
