source,target,sign
ABL1,JUN,1
ABL1,MDM2,-1
ABL1,NEDD9,1
ABL1,PLK1,1
ABL1,PPARG,1
ABL1,PRKCD,1
ABL1,PSTPIP1,1
ABL1,RAPGEF1,1
ABL1,STAT6,1
ABL1,TP63,1
ABL1,UBE3A,-1
ABL1,parent_of_FPR21,1
ABL1,parent_of_TP53-1,-1
AMH,AMHR2,1
ANAPC1,parent_of_TP53-1,1
ANGPT1,TIE1,1
ANK2,parent_of_TGFBR11,1
ANXA1,FPR2,1
APH1A,PSEN1,1
APH1A,PSENEN,1
APH1B,NCSTN,1
APH1B,PSEN1,1
AREL1,DIABLO,-1
ARF1,PLD1,1
ARF6,PLD1,1
ASAP2,ARF1,-1
ASAP2,ARF6,1
ASB3,TNFRSF1B,-1
ASH2L,GATA3,1
ASXL1,NCOA1,1
ASXL1,PPARG,-1
ATE1,parent_of_EIF2AK3-1_____ERN1-1,-1
ATG3,GABARAP,1
ATG4B,GABARAP,1
ATG7,ATG3,1
ATXN2L,parent_of_JAK21_____TYK21,-1
BAD,BCL2,-1
BAD,BCL2L2,-1
BAG2,BCL2,1
BAK1,BAD,-1
BAK1,BAX,1
BAK1,DIABLO,1
BAX,BAD,-1
BAX,COX5B,1
BAX,DIABLO,1
BCL2,BAK1,-1
BCL2,BAX,-1
BCL2,parent_of_BAX-1,-1
BCL2,parent_of_BCL2L1-1,-1
BCL2L2,BAK1,-1
BCL2L2,BAX,-1
BCL2L2,parent_of_BCL2L1-1,-1
BCORL1,CTBP1,1
BIRC7,DIABLO,-1
BLVRA,JUN,1
BMF,BCL2,-1
BMF,BCL2L2,-1
BMF,MCL1,-1
BMP4,ACVR2A,1
BMP4,BMPR2,1
BMP6,ACVR2A,1
BMP6,AMHR2,1
BMP6,BMPR2,1
BMP8A,ACVR2A,1
BMP8A,BMPR2,1
BRAP,parent_of_RAF11,-1
BRDT,EIF4EBP1,1
BTG3,parent_of_NR1D11,-1
C1QBP,KRT1,1
CALU,GGCX,-1
CAND1,CUL1,-1
CASP5,IL18,1
CASP5,parent_of_IL1R11_____IL1RAP1,1
CCL2,MMP14,1
CD40LG,CD40,1
CDC14B,parent_of_CTNNB1-1,1
CDC14B,parent_of_TP531,-1
CDK11A,parent_of_EIF3F-1,1
CDK11A,parent_of_NOTCH11,-1
CDK19,parent_of_NOTCH11,1
CDK3,JUN,1
CEBPA,parent_of_JAK21,1
CENPK,parent_of_CTNNB1-1,1
CFH,C3,-1
CFH,CFI,1
CFHR1,C3,1
CFHR1,CFH,-1
CFI,C3,-1
CHM,parent_of_RAB5A1,-1
CISD2,BCL2,1
CLU,LRP2,1
CNTN1,NOTCH1,1
CNTN1,parent_of_ANK21_____ANK31,1
COL5A3,parent_of_NOTCH11,1
COPS5,JUN,1
COPS5,NCOA1,1
COPS5,parent_of_JUN1,1
CREB5,JUN,1
CREM,KCNIP3,-1
CRTC3,BCL3,1
CSDE1,parent_of_JUN1,-1
CSF1,parent_of_JAK21,1
CSMD1,C3,-1
CSMD1,SMAD3,1
CTBP1,ZEB2,1
CTBP1,parent_of_RBPJ1,1
CYTH2,ARF1,1
CYTH2,ARF6,1
DCAF1,NF2,-1
DCC,MYO10,1
DDIT3,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,1
DDX1,DDX21,1
DDX21,JUN,1
DLGAP1,parent_of_ACTN11,1
DLX5,MSX2,-1
DPF2,RUNX1,-1
DTL,parent_of_TP531,-1
DYNLL2,BMF,-1
DYNLL2,parent_of_BECN11,-1
DYRK2,JUN,-1
DYRK3,AKT1S1,-1
EGLN3,IKBKG,-1
EGLN3,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,1
EGLN3,parent_of_STAT31,1
EIF2A,parent_of_FUS1,1
EIF2AK3,EIF2A,-1
EIF2AK3,parent_of_FUS1,1
EIF2AK4,EIF2A,-1
EIF3J,EIF4G2,1
EIF4E,SMAD3,1
EIF4EBP1,EIF4E,-1
EIF4G2,BCL2,1
ELOC,parent_of_RBPJ1,-1
EP300,FLI1,1
EP300,GATA3,1
EP300,MYB,1
EP300,RECQL4,-1
EP300,SMAD3,1
EP300,STAT6,1
EP300,ZBTB16,1
EP300,parent_of_JUN1,1
EPB41,NUMA1,1
EPHB3,parent_of_HRAS-1,1
EPX,RNASE2,1
ETS1,GFI1,-1
F10,F2,1
F11,parent_of_MET1,1
F12,F11,1
F2,F7,1
F7,F10,1
FANCM,BHLHE40,1
FANCM,parent_of_TP531,1
FASLG,FAS,1
FASLG,TNFRSF10B,1
FBXO11,DTL,-1
FBXO8,ARF6,-1
FGF9,FGFR3,1
FGF9,parent_of_FGFR21,1
FHL5,CREM,1
FLCN,parent_of_RPTOR1,1
FLI1,BCL2,1
FLI1,GATA1,1
FPR2,parent_of_ADCY5-1,1
FST,GDF11,-1
FST,INHBA,-1
FST,MSTN,-1
GADD45GIP1,NR4A1,-1
GATA1,RUNX1,1
GATA3,CEBPA,-1
GATA3,parent_of_FGFR21,1
GDF1,ACTR2,1
GDF1,ACVR2A,1
GDF1,BMPR2,1
GDF10,BMPR2,1
GDF11,ACTR2,1
GDF11,ACVR2A,1
GDF5,ACVR2A,1
GDF5,BMPR2,1
GDF9,ACVR2A,1
GDF9,BMPR2,1
GFI1,ETS1,-1
GGCX,F10,1
GGCX,F2,1
GGCX,F7,1
GGCX,GAS6,1
GGCX,PROS1,1
GNB1,GNG2,1
GNG2,GNB1,1
GOLGA7,parent_of_HRAS1_____NRAS1,1
GRIP1,parent_of_JUN1,1
GRPEL1,HSPA8,-1
HNF4A,F2,1
HNRNPU,TNF,1
HSPA8,RNF5,1
HUWE1,MCL1,-1
IKBKG,RELA,1
IKBKG,parent_of_NFKB1-1,1
IL10,RELA,-1
IL12A,parent_of_IL12RB11_____IL23R1,1
IL12A,parent_of_JAK21,1
IL18,parent_of_NCS11,1
IL1RAP,TOLLIP,-1
IL4,IL13RA1,1
IL5,IL5RA,1
IL5RA,parent_of_CTNNB11,1
IL6,IL6R,1
IL7,IL7R,1
IL7R,parent_of_JAK21,1
IMMT,PINK1,1
INHBA,ACTR2,1
INHBA,ACVR2A,1
INHBA,BAMBI,1
INHBB,ACVR2A,1
INHBB,BAMBI,1
IPO5,parent_of_STAT31,1
IQSEC2,ARF6,1
IRAK3,IRAK4,-1
IRAK4,parent_of_IRAK11,1
IRF3,parent_of_CCR51,1
ITK,TEC,1
ITK,parent_of_PTK21,1
JAG1,NOTCH1,1
JAG1,parent_of_RBPJ1,1
JAG2,NOTCH1,1
JAG2,parent_of_RBPJ1,1
JUN,SMAD4,1
KIF5B,JAKMIP1,1
KLC2,FYCO1,1
KLF4,SRF,-1
KLF6,parent_of_TP53-1,-1
KRT1,parent_of_CTNNB1-1,1
LEF1,parent_of_BAX-1,1
LFNG,JAG1,-1
LFNG,NOTCH1,1
LFNG,parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,1
LMAN2,SERPINA1,1
LMNA,parent_of_RAB5A1,1
LTA,LTBR,1
LTA,TNFRSF1B,1
LTB,CD40,1
LTB,LTBR,1
LY96,HMGB1,1
LYST,RAB5A,-1
MAFG,JUN,-1
MAGEL2,TRIM27,1
MCL1,BAK1,-1
MCL1,BAX,-1
MCM10,RECQL4,-1
MDM2,NOTCH1,1
MDM2,parent_of_RBPJ1,-1
MDM2,parent_of_TP53-1,-1
MDM2,parent_of_TP531,-1
MECOM,RUNX1,-1
MECOM,SMAD3,-1
MFN1,BAK1,1
MFNG,JAG1,-1
MFNG,NOTCH1,1
MFNG,parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,1
MIB1,JAG1,1
MIB1,parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,1
MIB2,JAG2,1
MIF,SOD1,-1
MIF,parent_of_CXCR41,1
MIR22HG,PPARA,-1
MIR22HG,parent_of_ACTR21_____ACVR11_____ACVR2A1_____ACVR2B1_____BMPR1A1_____BMPR1B1_____BMPR21,-1
MIR22HG,parent_of_MYC1,-1
MLF1,COPS3,1
MMP12,PLAUR,1
MMP13,FGG,-1
MMP14,F12,-1
MMP14,FGG,-1
MMP14,parent_of_CTNNB1-1,-1
MMP9,parent_of_MMP2-1_____MMP9-1,-1
MSH6,parent_of_TP531,1
MSX2,parent_of_RBPJ-1,1
MYLK2,parent_of_JUN1,1
MYO10,DCC,1
NCL,MYB,-1
NCOA1,ASXL1,1
NCOR2,CTBP1,1
NCOR2,PGR,1
NCOR2,parent_of_RBPJ-1,1
NCOR2,parent_of_RBPJ1,1
NCSTN,APH1A,1
NCSTN,PSEN1,1
NECTIN3,TIGIT,1
NEO1,BMP4,-1
NEO1,parent_of_ACTR21_____ACVR11_____ACVR2A1_____ACVR2B1_____BMPR1A1_____BMPR1B1_____BMPR21,-1
NFASC,ANK2,1
NFASC,parent_of_ANK21_____ANK31,1
NKIRAS2,parent_of_NFKB1-1,1
NKRF,REL,-1
NKRF,RELA,-1
NLK,LEF1,-1
NLK,MYB,-1
NLK,NOTCH1,-1
NLK,SMAD4,-1
NLRP1,CASP5,1
NME1,parent_of_RAF11,-1
NODAL,ACVR2A,1
NOL3,BAX,1
NOL3,FAS,-1
NOTCH1,BMP4,1
NOTCH1,LEF1,1
NOTCH1,parent_of_JUN1,1
NOTCH1,parent_of_RAF11,1
NOTCH1,parent_of_RBPJ1,1
NOXA1,BCL2,-1
NPTX1,BAX,1
NR0B1,ESRRB,1
NR0B1,NCOR2,1
NR0B1,NR4A1,1
NR0B1,PGR,1
NR0B2,CEBPA,-1
NR0B2,ESRRB,1
NR0B2,HNF4A,1
NR0B2,NR1H2,1
NR0B2,NR1I2,1
NR0B2,PPARA,1
NR0B2,RARB,1
NR0B2,THRA,1
NR0B2,THRB,1
NR1H2,PPARA,1
NR1H2,PPARD,1
NR1H2,PPARG,1
NR1H3,PPARA,1
NR1H3,PPARD,1
NR2F2,CEBPA,-1
NR2F2,NR2F1,1
NR2F2,NR2F6,1
NR2F2,PROX1,1
NR2F2,THRA,1
NR2F6,NR2F2,1
NR2F6,THRB,1
NR4A1,NR2F1,1
NR4A1,NR2F2,1
NRIP1,PPARA,-1
NSD1,RELA,1
NTN4,DCC,1
NTN4,NEO1,1
NTN4,UNC5A,1
NUMA1,parent_of_DNM11,1
OBSCN,ANK2,1
OMG,TNFRSF1B,1
OXT,parent_of_GNAL1,1
PCBD1,HNF1B,1
PEX12,UBE2D1,1
PEX2,UBE2D2,1
PEX6,parent_of_PEX51,1
PIAS3,SMAD3,1
PLAU,PLAUR,1
PLAUR,KRT1,1
PLK1,ANAPC1,1
PLK1,FANCM,-1
PLK1,RAD21,1
PLK1,RAP1GAP,-1
PLK1,YY1,1
PLK1,parent_of_RAD211,1
PLK1,parent_of_TP53-1,1
PLPPR1,parent_of_HRAS1_____KRAS1_____NRAS1,1
PMAIP1,BAX,1
PMAIP1,BCL2,-1
PMAIP1,MCL1,-1
POFUT1,LFNG,1
POFUT1,MFNG,1
POFUT1,NOTCH1,1
PPARA,NR1H2,1
PPARA,RXRG,1
PPARD,NR1H2,1
PPARD,NR1H3,1
PPARG,NR1H2,1
PPARG,parent_of_TP531,1
PRKACB,BAD,-1
PRKAR2B,PRKACB,-1
PRKCD,DAP3,1
PRKCD,FLI1,-1
PRKCD,NR2F6,-1
PRKCD,parent_of_HSPA81,1
PRKCD,parent_of_MEF2C-1,-1
PRMT1,BMPR2,1
PRMT1,NRIP1,-1
PRMT6,PGR,1
PROX1,GFI1,-1
PRRX1,MAFG,-1
PRRX1,SRF,1
PSEN1,NOTCH1,1
PSEN1,parent_of_RBPJ1,1
PSENEN,PSEN1,1
PTGS2,IL4,1
PTMS,NCOA1,1
PTN,PTPRZ1,1
PTN,parent_of_NOTCH11,1
PTPN3,CD247,-1
PTX3,CFH,1
PUF60,parent_of_MYC1,-1
PYCARD,BAX,1
RAB1A,ULK1,1
RAB39B,PICK1,1
RAD21,RUNX1,-1
RALGDS,parent_of_BRAF1,1
RALGDS,parent_of_RALBP11,1
RALY,PRMT1,1
RANBP2,RANGAP1,1
RAP1GAP,parent_of_BRAF1,1
RAP2A,RALGDS,1
RAPGEF3,parent_of_BRAF1,1
RARB,RARG,1
RARB,RXRG,1
RARB,THRA,1
RARG,THRA,1
RBBP8,parent_of_RBPJ-1,-1
RBX1,CUL1,1
REL,IL12A,1
RERE,BAX,1
RERE,NOTCH1,1
RGMA,NEO1,-1
RING1,parent_of_RBPJ-1,1
RNASE2,parent_of_MYD881_____TICAM11_____TICAM21_____TIRAP1,1
RNF216,parent_of_MYD881,-1
RNF216,parent_of_MYD881_____TICAM11_____TICAM21_____TIRAP1,-1
RNF220,parent_of_TP53-1,-1
RNF31,IKBKG,1
RNF31,NR0B1,1
RORA,NR1D1,-1
RPL10,JUN,-1
RPS6KA2,BAD,-1
RPS6KA2,NR4A1,-1
RPS6KA2,TSC2,-1
RPS6KA2,parent_of_EZR1,1
RPS6KA2,parent_of_FUS1,1
RUNX1,parent_of_JAK21,1
RUNX3,NOTCH1,-1
RXRG,THRA,1
SDCBP,parent_of_CTNNB11,1
SEMA5A,parent_of_ARHGDIA1,1
SERPINA1,F12,-1
SERPINA1,F2,-1
SERPINC1,F10,-1
SERPINC1,F11,-1
SERPINC1,F2,-1
SIRT3,parent_of_BAX-1,1
SIX1,DLX5,-1
SIX1,GATA3,1
SIX1,LFNG,1
SIX1,parent_of_FGFR21,1
SMAD3,CEBPA,-1
SMAD3,GATA3,1
SMAD3,JUN,1
SMAD3,LEF1,1
SMAD3,NOTCH1,1
SMAD3,SMAD4,1
SMAD3,parent_of_JUN1,1
SMAD3,parent_of_MYC1,1
SMAD4,LEF1,1
SMAD4,parent_of_JUN1,1
SND1,STAT6,1
SOD1,BCL2,1
SOD1,EIF2AK3,1
SPNS1,BCL2,-1
SRF,IL6,1
SRF,PTGS2,1
STAT6,THY1,1
STK24,parent_of_ULK1-1,1
SVIP,L3MBTL1,-1
SYNJ2BP,parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,1
SYVN1,parent_of_HSPA51,1
TCEA1,UBR5,1
TCF7,SRF,1
TEC,parent_of_PTK21,1
TG,parent_of_MPL1,-1
THRA,NR2F2,1
THRA,RARB,1
THRA,RARG,1
THRA,RXRG,1
THRB,PPARG,1
THRB,RXRG,1
TIMP2,LRP2,1
TIMP3,MMP14,-1
TMED5,parent_of_PSEN11,1
TNF,LTBR,1
TNF,TNFRSF1B,1
TNF,parent_of_TRADD1,1
TNFRSF10A,TNFRSF10B,1
TNFRSF1B,parent_of_TRAF21,1
TNFSF10,TNFRSF10A,1
TNFSF10,TNFRSF10B,1
TNFSF13B,parent_of_TRAF3-1,1
TNFSF14,LTBR,1
TP53INP1,GABARAP,1
TP63,FAS,1
TRIM21,parent_of_TP531,-1
TRIM27,ULK1,-1
TRIM27,parent_of_ULK1-1,1
TRIM32,DTNBP1,-1
TRIP11,THRA,1
TRIP11,THRB,1
TRPM6,TRPM7,1
TRPM7,ANXA1,1
TSC2,TSC1,1
TSLP,IL7R,1
TSLP,parent_of_JAK21,1
UBE3A,TSC2,-1
UBE4B,parent_of_TP53-1,-1
UBR5,PGR,1
UHMK1,SF1,1
ULK1,GABARAP,1
ULK1,parent_of_BECN11,1
UNC5A,DCC,-1
UNC5A,PICK1,1
UNC5B,DCC,-1
UNC5C,DCC,-1
USP28,parent_of_CUL11,-1
USP4,BRAP,1
USP6,ARF6,1
VDAC2,BAK1,-1
WAPL,RAD21,-1
WWOX,SMAD4,1
YY1,NOTCH1,-1
ZBTB16,GFI1,-1
ZBTB16,parent_of_JAK21,1
ZEB2,CTBP1,1
ZFP36,TNF,-1
parent_of_ACTR21_____ACVR11_____ACVR2A1_____ACVR2B1_____BMPR1A1_____BMPR1B1_____BMPR21,ACTR2,1
parent_of_ACTR21_____ACVR11_____ACVR2A1_____ACVR2B1_____BMPR1A1_____BMPR1B1_____BMPR21,ACVR2A,1
parent_of_ACTR21_____ACVR11_____ACVR2A1_____ACVR2B1_____BMPR1A1_____BMPR1B1_____BMPR21,BMPR2,1
parent_of_ACVR2A1_____ACVR2B1,ACVR2A,1
parent_of_ANK21_____ANK31,ANK2,1
parent_of_ARF1-1,ARF1,-1
parent_of_ARF11,ARF1,1
parent_of_BAD1_____DNM11_____FLNA-1_____KSR21,BAD,1
parent_of_BAD1_____DNM11_____FLNA-1_____KSR21,parent_of_MYO1E1,1
parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,BAK1,1
parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,BAX,1
parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,BCL2,-1
parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,BCL2L2,-1
parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,MCL1,-1
parent_of_BAX-1,BAX,-1
parent_of_CNTN11,CNTN1,1
parent_of_CUL11,CUL1,1
parent_of_DLG41_____SHANK11_____SHANK21_____SHANK31,parent_of_ACTN11,1
parent_of_DNM11,parent_of_MYO1E1,1
parent_of_EDN11,EDN1,1
parent_of_EIF2AK3-1_____ERN1-1,EIF2AK3,-1
parent_of_EIF3F-1,parent_of_NOTCH11,-1
parent_of_EIF4EBP1-1,EIF4EBP1,-1
parent_of_EZR1,EZR,1
parent_of_FGFR11_____FGFR21_____FGFR31_____FGFR41,FGFR3,1
parent_of_FLT11_____FLT41_____KDR1,FLT4,1
parent_of_FPR21,FPR2,1
parent_of_GNAL1,GNAL,1
parent_of_HSPA51,parent_of_EIF2AK3-1_____ERN1-1,1
parent_of_HSPA81,HSPA8,1
parent_of_IKBKG1,IKBKG,1
parent_of_IL12RB11_____IL23R1,parent_of_JAK21,1
parent_of_IL12RB11_____IL23R1,parent_of_JAK21_____TYK21,1
parent_of_IL1R11_____IL1RAP1,IL1RAP,1
parent_of_JAG11,JAG1,1
parent_of_JUN1,JUN,1
parent_of_KIF5B1,KIF5B,1
parent_of_MCL1-1,MCL1,-1
parent_of_MEF2C-1,parent_of_JUN1,-1
parent_of_MMP2-1_____MMP9-1,MMP9,-1
parent_of_MPL1,parent_of_JAK21_____TYK21,1
parent_of_MYD881_____TICAM11_____TICAM21_____TIRAP1,TICAM2,1
parent_of_MYD881_____TICAM11_____TICAM21_____TIRAP1,parent_of_MYD881,1
parent_of_MYO1E1,parent_of_PTK21,1
parent_of_NCS11,NCS1,1
parent_of_NOTCH1-1,NOTCH1,-1
parent_of_NOTCH11,NOTCH1,1
parent_of_NOTCH11_____NOTCH21,NOTCH1,1
parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,NOTCH1,1
parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,parent_of_RBPJ1,1
parent_of_NOXA11,NOXA1,1
parent_of_NR1D11,NR1D1,1
parent_of_PINK1-1,PINK1,-1
parent_of_PSEN11,PSEN1,1
parent_of_PTGS21,PTGS2,1
parent_of_RAB5A1,RAB5A,1
parent_of_RAD211,RAD21,1
parent_of_RELA-1,RELA,-1
parent_of_RIMS1-1,RIMS1,-1
parent_of_SRF1,SRF,1
parent_of_ULK1-1,ULK1,-1
